"wife_age","wife_education","husband_education","parity","wife_religion","wife_working","husband_occupation","SOL_index","media_exposure","method","r1","r2","r3"
27,3,4,4,1,1,3,4,0,3,0.7979652862,0.5507089275,0.5936672094
30,3,,3,1,1,3,,,3,0.0571077196,0.0318071321,0.0806174442
25,3,4,2,1,1,3,3,0,3,0.8688091658,0.5754276018,0.2544413122
26,4,4,3,1,1,3,2,0,3,0.8754912991,0.2809084469,0.1438076278
37,2,4,5,1,1,1,4,0,3,0.5079316723,0.6991701702,0.010795109
47,1,3,9,1,0,3,3,0,3,0.4816376667,0.0346131302,0.0075412425
36,1,1,5,1,1,3,3,0,3,0.4046846956,0.8729115156,0.6907036536
36,2,3,6,1,1,2,4,0,3,0.9452856839,0.6597515157,0.0496425727
36,4,,3,1,1,2,,,3,0.1005073409,0.2850853397,0.0672607972
28,4,,4,1,1,3,,,3,0.0003774744,0.3583491698,0.3146811059
21,4,4,2,1,1,3,3,0,3,0.5790021483,0.7299151037,0.4816696315
25,4,4,2,1,1,2,3,0,3,0.6052559966,0.7773383976,0.9443518929
30,3,,3,1,1,3,,,3,0.0335247405,0.1780586784,0.0196820628
22,3,3,3,1,1,3,3,0,3,0.9221131857,0.4962637902,0.1616423638
23,4,3,2,1,0,2,3,0,3,0.6794534282,0.3712195639,0.5684531911
36,3,4,9,1,1,3,4,0,3,0.7574233742,0.1327706897,0.5246837267
28,4,,2,1,1,3,,,3,0.312390241,0.6453183213,0.1348414622
46,2,2,5,1,1,2,4,0,3,0.8245539995,0.3264549618,0.3432823528
47,4,4,5,1,1,3,2,0,3,0.9408985181,0.4081946301,0.2369347849
41,1,4,5,1,0,2,4,0,3,0.577319247,0.4476904182,0.9530403591
44,4,4,5,1,1,3,4,0,3,0.3635761702,0.2947517667,0.4631369051
34,2,3,3,0,1,3,2,1,3,0.7836888278,0.8173590893,0.5383374451
37,2,,6,1,1,3,,,3,0.1620153436,0.7790786753,0.3896172053
34,4,,2,0,1,1,,,3,0.043252965,0.7716133039,0.3063587599
22,2,4,2,1,1,3,2,0,3,0.6649599167,0.2547494002,0.7011615609
33,2,3,4,1,1,2,3,0,3,0.5564252429,0.5022566265,0.2832938043
21,3,4,3,1,1,3,1,0,3,0.8671223199,0.4752739535,0.1043017591
31,4,4,4,1,0,3,4,0,3,0.7221145899,0.4323968317,0.7671555382
41,4,3,5,1,0,3,4,0,3,0.50966601,0.7618948323,0.5688664879
30,4,3,4,1,1,3,3,0,3,0.9163438165,0.4321694045,0.7879047165
32,2,,5,1,1,3,,,3,0.0612968686,0.1700980184,0.3080591836
27,4,4,2,0,0,2,4,0,3,0.9037244371,0.2516599084,0.9316552234
26,4,4,1,0,0,2,4,0,3,0.9506387464,0.9668741291,0.4705235364
42,4,4,5,0,1,2,4,0,3,0.9911283492,0.9844565438,0.5638117825
24,4,,1,1,1,1,,,3,0.272069893,0.3429142755,0.1272083577
37,4,4,6,1,1,1,4,0,3,0.4837953637,0.1124295197,0.5120678411
30,2,3,5,1,0,3,4,0,3,0.9060421199,0.3647023585,0.9059519283
27,4,4,1,1,1,1,4,0,3,0.8893663701,0.2730610423,0.9186414545
34,2,4,6,1,1,3,3,0,3,0.6464312936,0.3233475035,0.1629445703
32,3,4,5,0,1,1,4,0,3,0.4021960545,0.4516102874,0.0462299553
28,4,4,1,0,0,2,4,0,3,0.5090634774,0.3288875256,0.6471127577
29,3,3,1,0,0,2,4,0,3,0.651789931,0.0023560268,0.4859293092
42,4,4,3,0,1,2,4,0,3,0.9894095645,0.671563939,0.9688431509
21,2,2,0,0,1,4,4,0,3,0.9691871274,0.8601135765,0.8729456039
22,4,4,2,1,1,3,4,0,3,0.6906649087,0.3196262081,0.3982544804
36,4,,3,0,1,3,,,3,0.0680787145,0.0956174341,0.2641965878
45,2,,3,0,0,2,,,3,0.3146520286,0.9612547485,0.4802437012
34,4,,2,0,0,2,,,3,0.2525244943,0.9756427514,0.1475687191
35,2,3,5,1,1,3,3,0,3,0.3588013264,0.7850157701,0.7518106642
19,4,4,1,1,1,2,3,0,3,0.7313035558,0.306931574,0.7867611785
27,4,,4,1,1,3,,,3,0.1146702762,0.1785008242,0.1646906921
37,2,,4,1,0,2,,,3,0.127712634,0.0747199334,0.4348260022
26,3,,4,1,1,3,,,3,0.2487396497,0.1840864733,0.8363377558
28,1,3,5,1,1,3,4,0,3,0.5799321535,0.6104492255,0.5319952823
31,3,,5,1,1,1,,,3,0.1144727683,0.2293236406,0.8863908504
32,2,2,6,1,1,2,3,0,3,0.647406367,0.436276715,0.3094370828
40,2,,4,0,0,2,,,3,0.1072290717,0.2826910048,0.4505625053
27,3,3,5,1,1,2,4,0,3,0.6926861553,0.7404204843,0.6568774114
27,2,,3,1,1,2,,,3,0.0521443072,0.2993468262,0.884065716
37,4,4,5,0,0,2,4,0,3,0.763321624,0.102352161,0.3821634172
22,4,3,1,1,1,2,2,0,3,0.9039188437,0.3501220771,0.4191088287
27,4,4,4,1,1,1,2,1,3,0.6010664583,0.01033914,0.7227438692
21,4,4,1,0,1,2,4,0,3,0.7454895786,0.644558837,0.8827130556
30,1,3,2,1,1,3,4,0,3,0.5311013458,0.879709355,0.3406461782
23,2,2,1,1,1,2,4,0,3,0.5684508414,0.436296052,0.0651115142
25,2,,3,1,1,1,,,3,0.0112351999,0.3868256711,0.2387104101
42,2,,6,1,1,2,,,3,0.1613346134,0.9516462874,0.4100216149
29,4,,3,1,1,1,,,3,0.0826261072,0.0460791402,0.1266874928
33,4,4,2,1,0,2,4,0,3,0.7862834524,0.3496266819,0.4343159056
33,4,4,3,1,1,1,4,0,3,0.8106548739,0.7228330675,0.6956641365
39,3,,8,1,0,1,,,3,0.0782192392,0.0281930827,0.8604205064
33,3,3,4,1,0,2,2,0,3,0.6967047181,0.3555458804,0.3150259626
17,3,,1,1,1,2,,,3,0.049185561,0.2104197118,0.9673274453
